Authors;Title;Year;Source title;Link;Citação
Simeoni F., Cassia F., Ugolini M.M.;Understanding the weak signals of demand in a mature tourist destination: The contribution of a sustainable approach;2019;Journal of Cleaner Production;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062152718&doi=10.1016%2fj.jclepro.2019.02.072&partnerID=40&md5=951ec414b2a4812f7280f6e381150eb2;
van Veen B.L., Roland Ortt J., Badke-Schaub P.G.;Compensating for perceptual filters in weak signal assessments;2019;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062443424&doi=10.1016%2fj.futures.2019.02.018&partnerID=40&md5=c5828b1d9ec23c2e827789fc6a9a7e88;
Garcia-Nunes P.I., da Silva A.E.A.;Using a conceptual system for weak signals classification to detect threats and opportunities from web;2019;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057208245&doi=10.1016%2fj.futures.2018.11.004&partnerID=40&md5=985c00c858dbec1899fd187eaab4af13;
Chen H., Liu M., Zhongchuan F.;Using Improved Hilbert–Huang Transformation Method to Detect Routing-Layer Reduce of Quality Attack in Wireless Sensor Network;2019;Wireless Personal Communications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055696679&doi=10.1007%2fs11277-018-6036-3&partnerID=40&md5=5931556382cadde26422373a19ded4c3;
McGrath J., Fischetti J.;What if compulsory schooling was a 21st century invention? Weak signals from a systematic review of the literature;2019;International Journal of Educational Research;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063806822&doi=10.1016%2fj.ijer.2019.02.006&partnerID=40&md5=20889f7bff5fd25d69646648c5d234c0;Counterfactual thinking provides a creative but rigorous way of thinking about problems and construct possible futures.  (p.2)
Chen H., Li D., Wang Y., Yin F.;UAV Hovering Strategy Based on a Wirelessly Powered Communication Network;2019;IEEE Access;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059273711&doi=10.1109%2fACCESS.2018.2889794&partnerID=40&md5=0c42a5f2659dcae467d4caf780973fde;
Song E., Cheng N., Liu H., Song H.;Approach to weak signal detection via over-sampling and bidirectional saw-tooth shaped function in wearable devices;2018;Multimedia Tools and Applications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033474413&doi=10.1007%2fs11042-017-5362-x&partnerID=40&md5=60792690d120c474b159a95cd77a9d45;
Li P., He L., Wang H., Hu X., Zhang Y., Li L., Wu X.;Learning from Short Text Streams with Topic Drifts;2018;IEEE Transactions on Cybernetics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030642052&doi=10.1109%2fTCYB.2017.2748598&partnerID=40&md5=639f4ecadf70a63d4f51f1f3a5be292a;
Yatawatta S.;Performance Analysis of Distributed Radio Interferometric Calibration;2018;Proceedings of the IEEE Sensor Array and Multichannel Signal Processing Workshop;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053633089&doi=10.1109%2fSAM.2018.8448481&partnerID=40&md5=b7440fe47f30e634185345105ee2b541;
Kumar S., Kaltenberger F., Ramirez A., Kloiber B.;A Robust Decoding Method for OFDM Systems under Multiple Co-Channel Narrowband Interferers;2018;2018 European Conference on Networks and Communications, EuCNC 2018;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053562728&doi=10.1109%2fEuCNC.2018.8442722&partnerID=40&md5=b277d97ba399cf95264865d9c011e8ab;
Bertoncel T., Erenda I., Meško M.;Managerial early warning system as best practice for project selection at a smart factory;2018;Amfiteatru Economic;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055354361&doi=10.24818%2fEA%2f2018%2f49%2f805&partnerID=40&md5=00065bbf931f675e73fd8593faaff448;
Mühlroth C., Grottke M.;A systematic literature review of mining weak signals and trends for corporate foresight;2018;Journal of Business Economics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044195753&doi=10.1007%2fs11573-018-0898-4&partnerID=40&md5=ef53a030c6d25b854ba051dd45ebb1ed;
Bertoncel T., Erenda I., Bach M.P., Roblek V., Meško M.;A Managerial Early Warning System at a Smart Factory: An Intuitive Decision-making Perspective;2018;Systems Research and Behavioral Science;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052740913&doi=10.1002%2fsres.2542&partnerID=40&md5=28f8b0303e6b90481d873c87b34c3fca;
Chaidaroon S., Ebesu T., Fang Y.;Deep semantic text hashing with weak supervision;2018;41st International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2018;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051458264&doi=10.1145%2f3209978.3210090&partnerID=40&md5=a6e9da268c49e6ed8e9a5cdb61561d71;
Karjalainen J., Heinonen S.;The pioneers of renewable energy are around the world - What can we learn from them?;2018;Journal of Futures Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049396456&doi=10.6531%2fJFS.201806.22%284%29.0006&partnerID=40&md5=36c30779e97bdc988ca763e18a22d058;
Glassey-Previdoli D., Metz J.-C., Fragnière E.;An 'à la Ansoff weak signal' feedforward control for pharmaceutical distribution: A pilot study on standard operating procedure for managing customer complaints;2018;2018 7th International Conference on Industrial Technology and Management, ICITM 2018;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050547776&doi=10.1109%2fICITM.2018.8333933&partnerID=40&md5=5fadf0c53c7dd4253d6566eaf4fd4aad;
Wang J., Wu K., Sim A., Hwangbo S.;Convolutional filtering for accurate signal timing from noisy streaming data;2018;Proceedings - 2017 IEEE 15th International Conference on Dependable, Autonomic and Secure Computing, 2017 IEEE 15th International Conference on Pervasive Intelligence and Computing, 2017 IEEE 3rd International Conference on Big Data Intelligence and Computing and 2017 IEEE Cyber Science and Technology Congress, DASC-PICom-DataCom-CyberSciTec 2017;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048077754&doi=10.1109%2fDASC-PICom-DataCom-CyberSciTec.2017.157&partnerID=40&md5=a044d9ec386dfb3bb36470148a5e7098;
Kwon L.-N., Park J.-H., Moon Y.-H., Lee B., Shin Y., Kim Y.-K.;Weak signal detecting of industry convergence using information of products and services of global listed companies - focusing on growth engine industry in South Korea;2018;Journal of Open Innovation: Technology, Market, and Complexity;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058289645&doi=10.1186%2fs40852-018-0083-6&partnerID=40&md5=b82d707d8efb8aceebdde9c5d2ac220e;
Lee Y.-J., Park J.-Y.;Identification of future signal based on the quantitative and qualitative text mining: a case study on ethical issues in artificial intelligence;2018;Quality and Quantity;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031427044&doi=10.1007%2fs11135-017-0582-8&partnerID=40&md5=7c832badbcf9ced383f4cad244fe71aa;
Yoo S.H., Won D.;Simulation of weak signals of nanotechnology innovation in complex system;2018;Sustainability (Switzerland);https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041920796&doi=10.3390%2fsu10020486&partnerID=40&md5=946af07a00e1408f1af0d20d9765d350;
Efimenko I.V., Khoroshevsky V.F.;Advanced methods: Identification of promising high-tech solutions with semantic technologies: Energy, pharma, and other industries;2018;Innovation Discovery: Network Analysis Of Research And Invention Activity For Technology Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045591873&partnerID=40&md5=3cffd1617baea52453a95d664df61d8a;
Remy C., Rym B., Matthieu L.;Tracking bitcoin users activity using community detection on a network of weak signals;2018;Studies in Computational Intelligence;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036647343&doi=10.1007%2f978-3-319-72150-7_14&partnerID=40&md5=edaf2a25ed4d209936e4722f36bc1cce;
Milovidov V.;Hearing the sound of the wave: What impedes one's ability to foresee innovations?;2018;Foresight and STI Governance;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046429950&doi=10.17323%2f2500-2597.2018.1.88.97&partnerID=40&md5=433c2de3bf85b41dd4aa2a53ed04ddbe;
Takala A., Heino O.;Weak signals and wild cards in water and sanitation services – exploring an approach for water utilities;2017;European Journal of Futures Research;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041575731&doi=10.1007%2fs40309-017-0111-y&partnerID=40&md5=80b46d1eca06e7831947361c0c1cf9fb;
Rowe E., Wright G., Derbyshire J.;Enhancing horizon scanning by utilizing pre-developed scenarios: Analysis of current practice and specification of a process improvement to aid the identification of important ‘weak signals’;2017;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028313726&doi=10.1016%2fj.techfore.2017.08.001&partnerID=40&md5=1a65f69a4a8c7dd3fcc8be1487f5a7f7;
Salacuse J.W.;Of handcuffs and signals: Investment treaties and capital flows to developing countries;2017;Harvard International Law Journal;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027470558&partnerID=40&md5=ee6eda35bc880848984aa5852ac08aa7;
Heinonen S., Karjalainen J., Ruotsalainen J., Steinmüller K.;Surprise as the new normal – implications for energy security;2017;European Journal of Futures Research;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041578213&doi=10.1007%2fs40309-017-0117-5&partnerID=40&md5=5697c0b33087e830775406244db6de02;
Pépin L., Kuntz P., Blanchard J., Guillet F., Suignard P.;Visual analytics for exploring topic long-term evolution and detecting weak signals in company targeted tweets;2017;Computers and Industrial Engineering;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014741656&doi=10.1016%2fj.cie.2017.01.025&partnerID=40&md5=47318369084e9a9f9343a20eadc623b1;
Rascão J.P.;Strategic information surveillance;2017;Managerial Strategies for Business Sustainability During Turbulent Times;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028701332&doi=10.4018%2f978-1-5225-2716-9.ch005&partnerID=40&md5=874332cb626525dd48f26b7b9d26bb4a;
Leon R.-D.;A managerial early warning system: From an abstract to a subjective approach;2017;Managerial Strategies for Business Sustainability During Turbulent Times;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028708927&doi=10.4018%2f978-1-5225-2716-9.ch006&partnerID=40&md5=9cc500a3c7e2d04c2c84d037b07f6619;
Kim J., Lee C.;Novelty-focused weak signal detection in futuristic data: Assessing the rarity and paradigm unrelatedness of signals;2017;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017499006&doi=10.1016%2fj.techfore.2017.04.006&partnerID=40&md5=14977ce3f2214008cfeda365182c6666;
Kaivo-Oja J.;Identifying terrorists in cyber space: Evaluating the potential role of emerging radical technologies and technology disruption in terrorism foresight;2017;Identification of Potential Terrorists and Adversary Planning: Emerging Technologies and New Counter-Terror Strategies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021046475&doi=10.3233%2f978-1-61499-748-1-137&partnerID=40&md5=50d7e74e2de0788a673de0c91cfb556f;
Bisson C., Diner Ö.Y.;Strategic Early Warning System for the French milk market: A graph theoretical approach to foresee volatility;2017;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011342778&doi=10.1016%2fj.futures.2017.01.004&partnerID=40&md5=fd0173ff68ea04eb0a9e2bc898e408b2;
Song C.H., Elvers D., Leker J.;Anticipation of converging technology areas — A refined approach for the identification of attractive fields of innovation;2017;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028243270&doi=10.1016%2fj.techfore.2016.11.001&partnerID=40&md5=365497697664c98cbc8af18fcb783810;
Mohammadi M., Eivazi M.R., Sajjadi J.;Wildcards – natural and artificial: the combination of a panel of experts and Fuzzy TOPSIS;2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014817004&doi=10.1108%2fFS-08-2016-0040&partnerID=40&md5=70b6ea2c26c7977f696877ba16d424c3;
Gitelman L.D., Gavrilova T.B., Gitelman L.M., Kozhevnikov M.V.;Proactive management in the power industry: Tool support;2017;International Journal of Sustainable Development and Planning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047505032&doi=10.2495%2fSDP-V12-N8-1359-1369&partnerID=40&md5=6463788b5873b4561711258f2ef122e1;
Bereznoy A.;Corporate foresight in multinational business strategies;2017;Foresight and STI Governance;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020112196&doi=10.17323%2f2500-2597.2017.1.9.22&partnerID=40&md5=823441f71dd0fe16b912aef94ccee58e;
De Toni A.F., Siagri R., Battistella C., Cremonese L.;Corporate foresight: Anticipating the future;2017;Corporate Foresight: Anticipating the Future;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049813434&doi=10.4324%2f9781315411576&partnerID=40&md5=5bc8ecd810e1c7aa17691845a47a0f37;
Joneidi Jafari M., NiliPourTabataba’i S.A.;Corporate foresight and its effect on innovation, strategic decision making and organizational performance (case study: Iranian banking industry);2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034607175&doi=10.1108%2fFS-07-2017-0035&partnerID=40&md5=e647488bdbd890bfbf1548e48e720e39;
Dudin M.N., Protsenko I.O., Frolova E.E., Posokhov S.P., Voikova N.A.;Managing the development of high-tech enterprises based on foresighting;2017;Academy of Strategic Management Journal;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040629768&partnerID=40&md5=7e7fdda37a9b49dc144ac5e32c03bede;
Vishnevskiy K., Yaroslavtsev A.;Russian S&T Foresight 2030: case of nanotechnologies and new materials;2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018743570&doi=10.1108%2fFS-08-2016-0041&partnerID=40&md5=e3271f09d1cc7f8681f346c9ce91f7d3;
Lu S., Weathers D., Tseng S.-L., Grover V.;The effect of herding behavior on online review voting participation;2017;AMCIS 2017 - America's Conference on Information Systems: A Tradition of Innovation;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048529579&partnerID=40&md5=d2d6b0b55d978c7d3535ddcde51c973a;
Grebenyuk A., Ravin N.;The long-term development of Russian biotech sector;2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029871874&doi=10.1108%2fFS-06-2016-0024&partnerID=40&md5=ff9d28c1e6c9c7212b39267307099461;
Ding X., Qiu Z., Chen X.;Sparse transition matrix estimation for high-dimensional and locally stationary vector autoregressive models;2017;Electronic Journal of Statistics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032266173&doi=10.1214%2f17-EJS1325&partnerID=40&md5=fbecf87e21196de999022831b4737312;
Saritas O., Proskuryakova L.N.;Water resources – an analysis of trends, weak signals and wild cards with implications for Russia;2017;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018730520&doi=10.1108%2fFS-07-2016-0033&partnerID=40&md5=6a83898c8a37776958d1eee8517571bf;
Luyts P.;Towards a conceptual model for decision-making regarding the incorporation of disruptive technology: Technology scanning for early warning signals;2017;CEUR Workshop Proceedings;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040330694&partnerID=40&md5=e1ecfdeee713f30b37d479a7a5f83724;
Hashemkhani Zolfani S., Maknoon R., Juzefovič A.;Leadership, music and creative society: A philosophical analysis of possible future [Lyderystė, muzika ir kūrybos visuomenė: Galimos ateities filosofinė analizė];2017;Filosofija, Sociologija;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014458692&partnerID=40&md5=4ddf6f91809cc0361d488ec297694e32;
Rowe F., Besson P., Hemon A.;Socio-technical inertia, dynamic capabilities and environmental uncertainty: Senior management views and implications for organizational transformation;2017;Proceedings of the 25th European Conference on Information Systems, ECIS 2017;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058052799&partnerID=40&md5=49b7d7c4757bc85c683ee4bc56258a2d;
Kim J., Park Y., Lee Y.;A visual scanning of potential disruptive signals for technology roadmapping: investigating keyword cluster, intensity, and relationship in futuristic data;2016;Technology Analysis and Strategic Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973659255&doi=10.1080%2f09537325.2016.1193593&partnerID=40&md5=3418f86bae7c170ddba444a6961dce94;
Marchetti M., Pierazzi F., Colajanni M., Guido A.;Analysis of high volumes of network traffic for Advanced Persistent Threat detection;2016;Computer Networks;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995685027&doi=10.1016%2fj.comnet.2016.05.018&partnerID=40&md5=7d4444022335951606473cc7aceb623f;
Bapna R., Ramaprasad J., Shmueli G., Umyarov A.;One-way mirrors in online dating: A randomized field experiment;2016;Management Science;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994888098&doi=10.1287%2fmnsc.2015.2301&partnerID=40&md5=11c33a422f0c7707f81577fba9d272f1;
Pidun T., Croenertz O.;A performance management software integrating the concept of visibility of performance;2016;International Journal of Information System Modeling and Design;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014642103&doi=10.4018%2fIJISMD.2016100102&partnerID=40&md5=aeb9b558f8176a3345fdd48784ba5937;
Su H.-C., Linderman K.;An Empirical Investigation in Sustaining High-Quality Performance;2016;Decision Sciences;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958074220&doi=10.1111%2fdeci.12210&partnerID=40&md5=c80d41a9ce2ebcebbbae58a0d25f92af;
Arnaboldi M., Brambilla M., Cassottana B., Ciuccarelli P., Vantini S.;How twitter reveals cities within cities;2016;ACM International Conference Proceeding Series;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054192877&doi=10.1145%2f2930971.2930985&partnerID=40&md5=36fa80d895d6397315ac01486afa70fc;
Roux-Dufort C.;Delving into the Roots of Crises: The Genealogy of Surprise;2016;The Handbook of International Crisis Communication Research;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026325090&doi=10.1002%2f9781118516812.ch3&partnerID=40&md5=7af9f74c4e822611330396c2cd58e86e;
