Authors;Title;Year;Source title;Link;Citação
Suciu G., Vulpe A., Martian A., Halunga S., Vizireanu D.N.;Big Data Processing for Renewable Energy Telemetry Using a Decentralized Cloud M2M System;2016;Wireless Personal Communications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961115320&doi=10.1007%2fs11277-015-2527-7&partnerID=40&md5=9f321ee031dd67c77840081f6b431d4d;
Koivisto R., Kulmala I., Gotcheva N.;Weak signals and damage scenarios - Systematics to identify weak signals and their sources related to mass transport attacks;2016;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961286173&doi=10.1016%2fj.techfore.2015.12.010&partnerID=40&md5=e6bc1245cf46bbd0cdc9cca304cc8100;
Warnke P., Schirrmeister E.;Small seeds for grand challenges-Exploring disregarded seeds of change in a foresight process for RTI policy;2016;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954480789&doi=10.1016%2fj.futures.2015.12.001&partnerID=40&md5=a0cd4b659dd0e361ad2a53cf87471894;
Derbyshire J.;The implications, challenges and benefits of a complexity-orientated Futures Studies;2016;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959423153&doi=10.1016%2fj.futures.2016.02.001&partnerID=40&md5=3e92783707a135cbe06c816d94643b4f;
Lv Z., Wu H., Li J.;Design of adaptive filter amplifier in UV communication based on DSP;2016;Proceedings of SPIE - The International Society for Optical Engineering;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008472849&doi=10.1117%2f12.2244669&partnerID=40&md5=458bbefc6fbff4c12ffba0e9e952d0ea;
Burman C.J., Aphane M., Delobelle P.;Weak signal detection: A discrete window of opportunity for achieving ‘vision 90:90:90’?;2016;Sahara J;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961799058&doi=10.1080%2f17290376.2015.1123642&partnerID=40&md5=ec6cbecd3c45e02bb7da567dc080fc0d;
Yang W., Cui X., Liu J., Liu Y.;Identification of Potential Collective Actions Using Enhanced Gray System Theory on Social Media;2016;IEEE Access;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015222465&doi=10.1109%2fACCESS.2017.2647823&partnerID=40&md5=7061bc2363577a089d6766a4a7a8e528;
Pisz I., Lapunka I., Wittbrodt P.;Theoretical framework for early warning system in project management;2016;Proceedings of the 27th International Business Information Management Association Conference - Innovation Management and Education Excellence Vision 2020: From Regional Development Sustainability to Global Economic Growth, IBIMA 2016;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984629239&partnerID=40&md5=1ddf5a41aab5a9bab1a028191ba2c41c;
Günther S., Patrick K., Toni D., Simon R., Tim W.;Identifying and evaluating disruptive technologies using technology scanning;2016;IAMOT 2016 - 25th International Association for Management of Technology Conference, Proceedings: Technology - Future Thinking;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988419996&partnerID=40&md5=de7dc51a99133d9bc18c677c9a2dee50;
Peter M.K., Jarratt D.G.;The practice of foresight in long-term planning;2015;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949088338&doi=10.1016%2fj.techfore.2013.12.004&partnerID=40&md5=3f3269813a09dca46905912b7027f4cb;
Gayle G.-L., Golan L., Miller R.A.;Promotion, Turnover, and Compensation in the Executive Labor Market;2015;Econometrica;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949944655&doi=10.3982%2fECTA11020&partnerID=40&md5=da032ff0381e44e4386d11b90c728eaa;
Berkowitz H., Dumez H.;La dynamique des dispositifs d'action collective entre firmes: Le cas des méta-organisations dans le secteur pétrolier;2015;Annee Sociologique;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84970978446&doi=10.3917%2fanso.152.0333&partnerID=40&md5=4695e9ec82ebd9422eb6d0e30aa830cf;
Carbonell J., Sánchez-Esguevillas A., Carro B.;Assessing emerging issues. The external and internal approach;2015;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939152721&doi=10.1016%2fj.futures.2015.07.015&partnerID=40&md5=0f485cf3076ab10c5ad27b4cbf2acd97;
Saritas O., Burmaoglu S.;The evolution of the use of Foresight methods: a scientometric analysis of global FTA research output;2015;Scientometrics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942980466&doi=10.1007%2fs11192-015-1671-x&partnerID=40&md5=85d750faa9e4566ddade3d73df77d6e7;
Charitonidis C., Rashid A., Taylor P.J.;Weak signals as predictors of real-world phenomena in social media;2015;Proceedings of the 2015 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2015;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962557208&doi=10.1145%2f2808797.2809332&partnerID=40&md5=41688203843291919920074997ae104f;
Cosenz F., Noto L.;Combining system dynamics modelling and management control systems to support strategic learning processes in SMEs: a Dynamic Performance Management approach;2015;Journal of Management Control;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938748324&doi=10.1007%2fs00187-015-0208-z&partnerID=40&md5=b0932c7678a51d834afd828f4d9d7d63;
Rohrbeck R., Thom N., Arnold H.;IT tools for foresight: The integrated insight and response system of Deutsche Telekom Innovation Laboratories;2015;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930821128&doi=10.1016%2fj.techfore.2013.09.015&partnerID=40&md5=ea322715ee7a2dc6e95fd6efa1058c4f;
Kurki S., Wilenius M.;Organisations and the sixth wave: Are ethics transforming our economies in the coming decades?;2015;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940460694&doi=10.1016%2fj.futures.2014.09.001&partnerID=40&md5=cb965edc93d7d8c5445676cb33cc3116;
Gheorghiu R., Andreescu L., Curaj A.;A foresight toolkit for smart specialization and entrepreneurial discovery;2015;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964621975&doi=10.1016%2fj.futures.2016.04.001&partnerID=40&md5=13288b7679a3b7e8c4c856c8b0785cfd;
Hoisl K., Stelzer T., Biala S.;Forecasting technological discontinuities in the ICT industry;2015;Research Policy;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920692252&doi=10.1016%2fj.respol.2014.10.004&partnerID=40&md5=3b66c6370ec3013bdbf18487a9f398e3;
Thorleuchter D., Van den Poel D.;Idea mining for web-based weak signal detection;2015;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920175233&doi=10.1016%2fj.futures.2014.12.007&partnerID=40&md5=867a7553672128d5ee448df156b06088;
El Akrouchi M., Benbrahim H., Kassou I., Ensias A.B.T.;Early warning signs detection in competitive intelligence;2015;Proceedings of the 25th International Business Information Management Association Conference - Innovation Vision 2020: From Regional Development Sustainability to Global Economic Growth, IBIMA 2015;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947601343&partnerID=40&md5=5e46b82e900165eb2cb820c854246f90;
Kovarikova L., Grosova S.;Proposal of trend database supporting corporate foresight process;2015;Proceedings of the 11th International Conference on Strategic Management and Its Support by Information Systems 2015, SMSIS 2015;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936122208&partnerID=40&md5=30519e24b6c8008bc508a82caaf4b715;
Schwarz J.O.;The 'Narrative Turn' in developing foresight: Assessing how cultural products can assist organisations in detecting trends;2015;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922232725&doi=10.1016%2fj.techfore.2014.02.024&partnerID=40&md5=b4b21df1e2011cef9e613326e7b0f2db;
Placzek M., Eberling C., Gausemeier J.;Conception of a knowledge management system for technologies;2015;IAMOT 2015 - 24th International Association for Management of Technology Conference: Technology, Innovation and Management for Sustainable Growth, Proceedings;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959260912&partnerID=40&md5=82c35fb14f422e7ffc3650c7d3246774;
Bootz J.-P., Lievre P., Schenk E.;Solicitation of experts in an undetermined environment: the case of a polar exploration;2015;Journal of Knowledge Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942009920&doi=10.1108%2fJKM-02-2015-0061&partnerID=40&md5=635b44df2f0796ba7cdf4049a9057a6e;
Lesca H., Lesca N.;Strategic Decisions and Weak Signals: Anticipation for Decision-Making;2014;Strategic Decisions and Weak Signals: Anticipation for Decision-Making;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926405446&doi=10.1002%2f9781118959152&partnerID=40&md5=d66b91268118a6e2d18d3fcd770808f8;
Thorleuchter D., Scheja T., Van Den Poel D.;Semantic weak signal tracing;2014;Expert Systems with Applications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898077331&doi=10.1016%2fj.eswa.2014.02.046&partnerID=40&md5=26066de1b7563b4cf2f5b52a81eb4ab8;
Derbyshire J., Wright G.;Preparing for the future: Development of an 'antifragile' methodology that complements scenario planning by omitting causation;2014;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894906356&doi=10.1016%2fj.techfore.2013.07.001&partnerID=40&md5=1b98d0c1c1c69356bab3866a91f061eb;
Schwarz J.O., Kroehl R., von der Gracht H.A.;Novels and novelty in trend research - Using novels to perceive weak signals and transfer frames of reference;2014;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898471744&doi=10.1016%2fj.techfore.2013.09.007&partnerID=40&md5=948de88543c236987ea6d88fe370bcdc;
Battistella C.;The organisation of Corporate Foresight: A multiple case study in the telecommunication industry;2014;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904166266&doi=10.1016%2fj.techfore.2013.10.022&partnerID=40&md5=dad4da51c349b954aa848e278aa9d2d6;
Su H.-C., Linderman K., Schroeder R.G., Van De Ven A.H.;A comparative case study of sustaining quality as a competitive advantage;2014;Journal of Operations Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911861990&doi=10.1016%2fj.jom.2014.09.003&partnerID=40&md5=d53d0529cd33e8b773406c41972821dd;
Fischbacher-Smith D., Fischbacher-Smith M.;What Lies Beneath? The Role of Informal and Hidden Networks in the Management of Crises;2014;Financial Accountability and Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979901344&doi=10.1111%2ffaam.12038&partnerID=40&md5=0d47acbd7522e46de87ed5b4c306a187;
Thyagarajan V., Kaja Mohideen S.;Strengthening anti JAM GPS system with adaptive phase only nulling using evolutionary algorithms;2014;Journal of Theoretical and Applied Information Technology;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900578761&partnerID=40&md5=bc0eb7af80ab7c519e55cfd115f7bc6d;
Olkkonen L., Luoma-aho V.;Public relations as expectation management?;2014;Journal of Communication Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927521229&doi=10.1108%2fJCOM-02-2013-0012&partnerID=40&md5=92f077d1f1664be45aeec9fd9cb72c9a;
[No author name available];2013 International Conference of Information Science and Management Engineering, ISME 2013, Volume 2;2014;WIT Transactions on Information and Communication Technologies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888123352&partnerID=40&md5=0a2d92c5bf816567516c019e500d9bdf;
[No author name available];2013 International Conference of Information Science and Management Engineering, ISME 2013, Volume 3;2014;WIT Transactions on Information and Communication Technologies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888106429&partnerID=40&md5=0e198142036790a01e390972a5726ea1;
Mayer J.H., Steinecke N., Quick R., Weitzel T.;"More applicable environmental scanning systems leveraging ""modern"" information systems";2013;Information Systems and e-Business Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888048047&doi=10.1007%2fs10257-012-0207-7&partnerID=40&md5=7b9e6b6a0d58086078813e4ab20c2fa8;
Markmann C., Darkow I.-L., von der Gracht H.;A Delphi-based risk analysis - Identifying and assessing future challenges for supply chain security in a multi-stakeholder environment;2013;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885083957&doi=10.1016%2fj.techfore.2012.10.019&partnerID=40&md5=d6bf3632030d38cf6387d037299079a6;
Hauptman A., Sharan Y.;Foresight of evolving security threats posed by emerging technologies;2013;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885027667&doi=10.1108%2fFS-05-2012-0036&partnerID=40&md5=630edc6257e029bca8a2aca4ca46e202;
Rohrbeck R., Schwarz J.O.;The value contribution of strategic foresight: Insights from an empirical study of large European companies;2013;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883462617&doi=10.1016%2fj.techfore.2013.01.004&partnerID=40&md5=d58fa4e19addfa7c971eb4711085476d;
Senator T.E., Goldberg H.G., Memory A., Young W.T., Rees B., Pierce R., Huang D., Reardon M., Bader D.A., Chow E., Essa I., Jones J., Bettadapura V., Chau D.H., Green O., Kaya O., Zakrzewska A., Briscoe E., Mappus R.L., Mccoll R., Weiss L., Dietterich T.G., Fern A., Wong W.-K., Das S., Emmott A., Irvine J., Lee J.-Y., Koutra D., Faloutsos C., Corkill D., Friedland L., Gentzel A., Jensen D.;Detecting insider threats in a real corporate database of computer usage activity;2013;Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959879166&doi=10.1145%2f2487575.2488213&partnerID=40&md5=95336784db1b5eabcb2dfeb1dc8c8f81;
Farrington T., Crews C., Blenkle J.;Implications wheels: Structured brainstorming about the future;2013;Research Technology Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877679690&doi=10.5437%2f08956308X5603008&partnerID=40&md5=478f9f6c479494115cc9e8024b7ab76d;
Schoemaker P.J.H., Day G.S., Snyder S.A.;Integrating organizational networks, weak signals, strategic radars and scenario planning;2013;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875380901&doi=10.1016%2fj.techfore.2012.10.020&partnerID=40&md5=025a692edb42376f0080b7fde224f5ac;
Farrington T., Crews C., Blenkle J.;The view from 2038;2013;Research Technology Management;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874878729&doi=10.5437%2f08956308X5602008&partnerID=40&md5=20411f2132cc7ae38c8f39f376313794;
Schirrmeister E., Warnke P.;Envisioning structural transformation - lessons from a foresight project on the future of innovation;2013;Technological Forecasting and Social Change;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873998352&doi=10.1016%2fj.techfore.2012.10.008&partnerID=40&md5=0ae4d32ef870cdda1414193bf0f3ec52;
Von Groddeck V., Schwarz J.O.;Perceiving megatrends as empty signifiers: A discourse-theoretical interpretation of trend management;2013;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873204987&doi=10.1016%2fj.futures.2013.01.004&partnerID=40&md5=fe47080dd27c6f55fa7d9238148fd2b9;
Thorleuchter D., Van Den Poel D.;Weak signal identification with semantic web mining;2013;Expert Systems with Applications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885063026&doi=10.1016%2fj.eswa.2013.03.002&partnerID=40&md5=f67e8c5000bd985bb456b257f5b06fb0;
Kim S., Kim Y.-E., Bae K.-J., Choi S.-B., Park J.-K., Koo Y.-D., Park Y.-W., Choi H.-K., Kang H.-M., Hong S.-W.;NEST: A quantitative model for detecting emerging trends using a global monitoring expert network and bayesian network;2013;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885389727&doi=10.1016%2fj.futures.2013.08.004&partnerID=40&md5=0d225411a05de8cbdb4a2e6734ca5f89;
Harper J.C.;Implementing foresight study results in policy action and measures: EU experiences;2013;Science, Technology and Innovation Policy for the Future: Potentials and Limits of Foresight Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956564251&doi=10.1007%2f978-3-642-31827-6_12&partnerID=40&md5=de6f6a6e1c940c53d04c5168388b20b8;
Gidley J.M.;"Are futures organisations "" ahead of their times"" ? A view of the World Futures Studies Federation in the 21st century";2013;Futures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873142139&doi=10.1016%2fj.futures.2012.11.010&partnerID=40&md5=fb20e68716367831a7409f4a709a0977;
Amanatidou E., Butter M., Carabias V., Könnölä T., Leis M., Saritas O., Schaper-Rinkel P., van Rij V.;On concepts and methods in horizon scanning: Lessons from initiating policy dialogues on emerging issues;2012;Science and Public Policy;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865973083&doi=10.1093%2fscipol%2fscs017&partnerID=40&md5=b53544f91e599ab4cd959f0e3ef27a43;
Poli R.;Complexity, acceleration, and anticipation;2012;Emergence: Complexity and Organization;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873648492&partnerID=40&md5=a1a96bd9df1b78eb5f3dd0a4c97c6a79;
Oikarinen T., Salminen J., Makimattila M.;Facilitating foreseeing and innovation in SMEs;2012;2012 International Symposium on Management of Technology, ISMOT 2012;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893355333&doi=10.1109%2fISMOT.2012.6679526&partnerID=40&md5=8381872052357d3d8c000c797bad3658;
Yoon J.;Detecting weak signals for long-term business opportunities using text mining of Web news;2012;Expert Systems with Applications;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864439710&doi=10.1016%2fj.eswa.2012.04.059&partnerID=40&md5=e17ee93e97565acbf9b3cc304ef4664d;
Saritas O., Miles I.;Scan-4-Light: A Searchlight function horizon scanning and trend monitoring project;2012;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869474710&doi=10.1108%2f14636681211284935&partnerID=40&md5=73341d16efd70ac3809ff97ce2dac417;
Kuusi O., Hiltunen E.;The signification process of the future sign;2012;Journal of Futures Studies;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856888732&partnerID=40&md5=01a7e649060cd185143c348651311e18;
Horton A.;Complexity science approaches to the application foresight;2012;Foresight;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864124636&doi=10.1108%2f14636681211256080&partnerID=40&md5=dc89522f81dcc6ac11390c0c2ab9523e;
