 Comprehensive security	 Data protection	 Future orientation	 Futures consciousness	 Reflexivity 	
 Foresight	 Intelligent systems	 Scenario planning 			
 green energy	 Technology foresight	 technology trends monitoring 			
 Corporate foresight	 Emerging trend detection	 Environmental scanning	 Machine learning	 Strategic decision making	 Weak signal detection 
 Data-driven foresight	 Ethical issue	 Future signal	 Text mining 		
 Patent analysis	 Perovskite solar cell technology	 Technologies emerge	 Technology trends	 Twitter data mining 	
 Governance	 Horizon scanning	 Network analysis	 Policy	 Twitter 	
 informatics 					
 Data analysis	 Foresight	 Roadmapping	 Scenario development	 Text mining 	
 Graph theory	 Milk market	 Scanning	 Scenario analysis	 Strategic Early Warning System 	
 Scenario development	 Social media	 Twitter	 Web monitoring 		
 Innovation	 IT tools	 Scouting	 Social networks	 Web 2.0 	
 Epidemic model	 Foresight support system for medical industry	 Informational/emotional support	 Medical web forum 		
 Early warning signs	 Foresight	 Weak signals 			
 Cup of Information	 Open Innovation 				
 Trend detection	 Web mining 				
					
 Authorship attribution	 Cyber-terrorism	 Digital shadow	 Intelligence	 Text mining 	
 Delphi study	 Emerging trend	 Qualitative analysis	 Quantitative analysis	 Weak signal 	
 Evolutionary scenarios	 Network analysis	 Scanning	 Scenarios	 Systemic Foresight 	
 China	 Delphi	 Green technology foresight	 Scenario 		
 Bridge safety	 Compact RIO data acquisition terminal	 Forecasting and early-warning system 			
 Technology forecast	 Technology foresight	 Technology level	 Technology planning 		
 Eltville model	 Five futures glasses	 Future markets	 Radar 		
 Integration	 Multi-methodology	 Scenario	 Technology foresight 		