"0","str(dtAmostra)"
"1","47067.83 7.04 1353.43 0 689.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao_DIF                      "
"1",":"
"1"," num  "
"1","-33249.7 405.6 2914.8 10.1 -604.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao_PERC                     "
"1",":"
"1"," num  "
"1","-70.6 5760.7 215.4 0 -87.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito                            "
"1",":"
"1"," num  "
"1","0 0 0 54380 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_Anterior                   "
"1",":"
"1"," num  "
"1","261 0 173110 56118 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_DIF                        "
"1",":"
"1"," num  "
"1","-261 0 -173110 -1738 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_PERC                       "
"1",":"
"1"," num  "
"1","-100 0 -100 -3.1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade                      "
"1",":"
"1"," num  "
"1","1010 1 5615 1664 650"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade_Anterior             "
"1",":"
"1"," num  "
"1","1009.29 2.88 5300.06 1233.58 2178.44"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade_DIF                  "
"1",":"
"1"," num  "
"1","0.96 -1.88 315.24 430.46 -1528.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade_PERC                 "
"1",":"
"1"," num  "
"1","0.0951 -65.2778 5.9479 34.8952 -70.1442"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Rentabilidade_PERC        "
"1",":"
"1"," num  "
"1","0.0951 -38.3805 5.9479 34.8952 -38.3805"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Produtos                  "
"1",":"
"1"," num  "
"1","6 6 5 4 6 8 13 9 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Produtos_Qualificados_PERC"
"1",":"
"1"," num  "
"1","-25 -60 -16.7 33.3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Produtos_PERC             "
"1",":"
"1"," num  "
"1","-33.3 300 -16.7 33.3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Movimentacoes             "
"1",":"
"1"," num  "
"1","13.667 0.5 0.833 5.5 0.667"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Movimentacoes_Anterior    "
"1",":"
"1"," num  "
"1","1 0 1.17 6.5 3.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Movimentacoes_DIF         "
"1",":"
"1"," num  "
"1","3 0.5 -0.333 -1 -2.833"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Movimentacoes_PERC        "
"1",":"
"1"," num  "
"1","81.8 0 -28.6 -15.4 -71.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Aplicacao                 "
"1",":"
"1"," num  "
"1","13818.1 412.6 4268.3 10.1 85.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Aplicacao_Anterior        "
"1",":"
"1"," num  "
"1","29335.14 7.04 1353.43 0 689.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Aplicacao_DIF             "
"1",":"
"1"," num  "
"1","-4102.4 405.6 2522.9 10.1 -604.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Aplicacao_PERC            "
"1",":"
"1"," num  "
"1","-70.6 327.5 215.4 0 -87.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Credito                   "
"1",":"
"1"," num  "
"1","0 0 0 54380 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Credito_Anterior          "
"1",":"
"1"," num  "
"1","261 0 93033 56118 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Credito_DIF               "
"1",":"
"1"," num  "
"1","-261 0 -2933 -1738 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Credito_PERC              "
"1",":"
"1"," num  "
"1","-50.6 0 -50.6 -3.1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Rentabilidade             "
"1",":"
"1"," num  "
"1","1010.2 24.6 5615.3 1664 650.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Rentabilidade_Anterior    "
"1",":"
"1"," num  "
"1","1009.29 2.94 5300.06 1233.58 2178.44"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Rentabilidade_DIF         "
"1",":"
"1"," num  "
"1","0.96 -1.88 315.24 430.46 -341.59"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EvadiuTipo                         "
"1",":"
"1"," num  "
"1","1 2 2 1 2 1 1 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segmento_Num.1                     "
"1",":"
"1"," num  "
"1","0 0 0 1 0 1 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segmento_Num.2                     "
"1",":"
"1"," num  "
"1","0 1 1 0 1 0 1 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segmento_Num.3                     "
"1",":"
"1"," num  "
"1","1 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segmento_Num.4                     "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
"0","problematicVariables = nearZeroVar(data, names = T)"
"0","problematicVariables"
"1","[1]"
"1"," ""Credenciamento.0""        "
"1"," ""Credenciamento.1""        "
"1"," ""Debito_Automatico_DIF.-1"""
"1"," ""Debito_Automatico_DIF.1"" "
"1"," ""Credito_Salario_DIF.-1""  "
"1","
"
"1","[6]"
"1"," ""Credito_Salario_DIF.1""   "
"1"," ""Caixa_Seguradora_DIF.-1"" "
"1"," ""Caixa_Seguradora_DIF.1""  "
"1"," ""Segmento_Num.4""          "
"1","
"
"0","data ="
"0","  data %>%"
"0","  select(-problematicVariables) %>%"
"0","  mutate(EvadiuTipo = case_when("
"0","                            EvadiuTipo == 2 ~ ""Não"","
"0","                            EvadiuTipo == 1 ~ ""Sim""))"
"0","str(data)"
"1","'data.frame':	"
"1","100000"
"1"," obs. of  "
"1","56"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Debito_Automatico.0                "
"1",":"
"1"," num  "
"1","1 1 1 1 1 0 0 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Debito_Automatico.1                "
"1",":"
"1"," num  "
"1","0 0 0 0 0 1 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_Salario.0                  "
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_Salario.1                  "
"1",":"
"1"," num  "
"1","1 1 0 0 0 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Caixa_Seguradora.0                 "
"1",":"
"1"," num  "
"1","0 1 1 1 1 0 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Caixa_Seguradora.1                 "
"1",":"
"1"," num  "
"1","1 0 0 0 0 1 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Debito_Automatico_DIF.0            "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_Salario_DIF.0              "
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Caixa_Seguradora_DIF.0             "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Qualificados              "
"1",":"
"1"," num  "
"1","6 0 5 4 5 6 11 8 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Qualificados_Anterior     "
"1",":"
"1"," num  "
"1","8 1 6 3 5 5 8 10 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Qualificados_DIF          "
"1",":"
"1"," num  "
"1","-2 -1 -1 1 0 1 3 -2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Qualificados_PERC         "
"1",":"
"1"," num  "
"1","-25 -100 -16.7 33.3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos                           "
"1",":"
"1"," num  "
"1","6 6 5 4 6 8 14 9 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_Anterior                  "
"1",":"
"1"," num  "
"1","9 1 6 3 6 7 11 11 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_DIF                       "
"1",":"
"1"," num  "
"1","-3 5 -1 1 0 1 3 -2 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Produtos_PERC                      "
"1",":"
"1"," num  "
"1","-33.3 500 -16.7 33.3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Movimentacoes                      "
"1",":"
"1"," num  "
"1","19.833 0.5 0.833 5.5 0.667"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Movimentacoes_Anterior             "
"1",":"
"1"," num  "
"1","1 0 1.17 6.5 3.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Movimentacoes_DIF                  "
"1",":"
"1"," num  "
"1","18.833 0.5 -0.333 -1 -2.833"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Movimentacoes_PERC                 "
"1",":"
"1"," num  "
"1","1883.3 0 -28.6 -15.4 -81"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao                          "
"1",":"
"1"," num  "
"1","13818.1 412.6 4268.3 10.1 85.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao_Anterior                 "
"1",":"
"1"," num  "
"1","47067.83 7.04 1353.43 0 689.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao_DIF                      "
"1",":"
"1"," num  "
"1","-33249.7 405.6 2914.8 10.1 -604.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aplicacao_PERC                     "
"1",":"
"1"," num  "
"1","-70.6 5760.7 215.4 0 -87.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito                            "
"1",":"
"1"," num  "
"1","0 0 0 54380 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_Anterior                   "
"1",":"
"1"," num  "
"1","261 0 173110 56118 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_DIF                        "
"1",":"
"1"," num  "
"1","-261 0 -173110 -1738 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credito_PERC                       "
"1",":"
"1"," num  "
"1","-100 0 -100 -3.1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade                      "
"1",":"
"1"," num  "
"1","1010 1 5615 1664 650"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade_Anterior             "
"1",":"
"1"," num  "
"1","1009.29 2.88 5300.06 1233.58 2178.44"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade_DIF                  "
"1",":"
"1"," num  "
"1","0.96 -1.88 315.24 430.46 -1528.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Rentabilidade_PERC                 "
"1",":"
"1"," num  "
"1","0.0951 -65.2778 5.9479 34.8952 -70.1442"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Rentabilidade_PERC        "
"1",":"
"1"," num  "
"1","0.0951 -38.3805 5.9479 34.8952 -38.3805"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Produtos                  "
"1",":"
"1"," num  "
"1","6 6 5 4 6 8 13 9 5 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Produtos_Qualificados_PERC"
"1",":"
"1"," num  "
"1","-25 -60 -16.7 33.3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Produtos_PERC             "
"1",":"
"1"," num  "
"1","-33.3 300 -16.7 33.3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Movimentacoes             "
"1",":"
"1"," num  "
"1","13.667 0.5 0.833 5.5 0.667"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Movimentacoes_Anterior    "
"1",":"
"1"," num  "
"1","1 0 1.17 6.5 3.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Movimentacoes_DIF         "
"1",":"
"1"," num  "
"1","3 0.5 -0.333 -1 -2.833"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Movimentacoes_PERC        "
"1",":"
"1"," num  "
"1","81.8 0 -28.6 -15.4 -71.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Aplicacao                 "
"1",":"
"1"," num  "
"1","13818.1 412.6 4268.3 10.1 85.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Aplicacao_Anterior        "
"1",":"
"1"," num  "
"1","29335.14 7.04 1353.43 0 689.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Aplicacao_DIF             "
"1",":"
"1"," num  "
"1","-4102.4 405.6 2522.9 10.1 -604.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Aplicacao_PERC            "
"1",":"
"1"," num  "
"1","-70.6 327.5 215.4 0 -87.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Credito                   "
"1",":"
"1"," num  "
"1","0 0 0 54380 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Credito_Anterior          "
"1",":"
"1"," num  "
"1","261 0 93033 56118 37511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Credito_DIF               "
"1",":"
"1"," num  "
"1","-261 0 -2933 -1738 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Credito_PERC              "
"1",":"
"1"," num  "
"1","-50.6 0 -50.6 -3.1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Rentabilidade             "
"1",":"
"1"," num  "
"1","1010.2 24.6 5615.3 1664 650.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Rentabilidade_Anterior    "
"1",":"
"1"," num  "
"1","1009.29 2.94 5300.06 1233.58 2178.44"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","winsored_Rentabilidade_DIF         "
"1",":"
"1"," num  "
"1","0.96 -1.88 315.24 430.46 -341.59"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EvadiuTipo                         "
"1",":"
"1"," chr  "
"1","""Sim"" ""Não"" ""Não"" ""Sim"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segmento_Num.1                     "
"1",":"
"1"," num  "
"1","0 0 0 1 0 1 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segmento_Num.2                     "
"1",":"
"1"," num  "
"1","0 1 1 0 1 0 1 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segmento_Num.3                     "
"1",":"
"1"," num  "
"1","1 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
